변환,GDP_변동률,경제성장률,원유_변동률,미국금리,생산자물가지수(PPI)_증감률률,소비자물가지수(CPI)_변동률,실업률,환율_변동율,기업대출,가계대출,신용카드대출,주택매매가격지수_변동율,통화량_변동율,기준금리
1988/10,,1.085,,8.125,-0.6,-0.3,,-1.5,,,,,1.6,
1988/11,,2.17,,8.375,0.6,0.8,,-2.3,,,,,1.8,
1988/12,,3.255,,8.688,0.5,0.9,,-1.2,,,,,3.1,
1989/01,,0.0143333333333333,,9.0,-0.2,0.2,,-0.4,,,,,1.7,
1989/02,,0.0286666666666666,,9.75,0.2,0.3,,-0.8,,,,,0.9,
1989/03,,0.043,,9.75,0.0,0.7,,-0.6,,,,,2.3,
1989/04,,0.487,,9.75,0.4,0.4,,-0.8,,,,,1.1,
1989/05,,0.974,,9.813,0.4,1.3,,-0.1,,,,,1.1,
1989/06,,1.461,,9.563,0.0,0.2,,0.0,,,,,0.7,
1989/07,,0.8546666666666667,,9.063,-0.7,-0.1,,0.1,,,,,1.5,
1989/08,,1.7093333333333334,,9.063,0.4,0.8,,0.2,,,,,0.6,
1989/09,,2.564,,9.063,0.6,0.9,,0.2,,,,,4.0,
1989/10,,1.3766666666666667,,8.75,0.2,0.2,,0.2,,,,,1.4,
1989/11,,2.7533333333333334,,8.5,-0.3,0.2,,0.2,,,,,1.3,
1989/12,,4.13,,8.25,0.1,-0.1,,0.4,,,,,3.5,
1990/01,,0.3396666666666666,,8.25,1.1,2.3,,1.2,,,,,4.9,
1990/02,,0.6793333333333332,-4.2,8.25,0.1,0.6,,0.9,,,,,1.1,
1990/03,,1.019,-6.533333333333334,8.25,0.4,1.0,,1.1,,,,,2.6,
1990/04,,0.7436666666666666,-9.066666666666666,8.25,0.6,1.1,,1.2,,,,,1.8,
1990/05,,1.4873333333333332,0.2666666666666666,8.25,0.7,1.1,,0.5,,,,,1.6,
1990/06,,2.231,-8.5,8.25,0.3,0.5,,0.9,,,,,1.5,
1990/07,,1.0776666666666668,13.066666666666668,8.0,-0.1,0.3,,0.1,,,,,1.0,
1990/08,,2.155333333333333,54.633333333333326,8.0,0.4,0.4,,-0.1,,,,,-0.8,
1990/09,,3.2330000000000005,24.4,8.0,1.3,0.6,,-0.1,,,,,5.7,
1990/10,,0.6776666666666666,5.466666666666666,7.75,0.9,0.3,,0.0,,,,,1.4,
1990/11,,1.3553333333333333,-10.166666666666666,7.5,0.1,0.1,,-0.1,,,,,1.8,
1990/12,,2.033,-16.3,7.0,1.1,0.6,,0.2,,,,,4.1,
1991/01,,1.25,-12.533333333333331,6.75,0.6,2.1,,0.3,,,,,1.1,
1991/02,,2.5,-20.933333333333334,6.25,0.4,1.3,,0.5,,,,,1.6,
1991/03,,3.75,0.3,6.0,0.1,1.2,,0.5,,,,,1.7,
1991/04,,0.5536666666666666,2.033333333333333,5.75,0.0,0.5,,0.1,,,,,0.6,
1991/05,,1.1073333333333333,1.7666666666666668,5.75,-0.1,0.3,,0.0,,,,,1.4,
1991/06,,1.661,-4.633333333333333,5.75,0.0,0.6,,0.0,,,,,0.9,
1991/07,,0.715,6.1000000000000005,5.75,-0.1,0.6,,0.5,,,,,1.9,
1991/08,,1.43,1.7666666666666666,5.5,0.5,0.8,,0.3,,,,,0.3,
1991/09,,2.145,3.9666666666666655,5.25,0.1,0.5,,1.2,,,,,3.1,
1991/10,,0.8346666666666667,6.833333333333333,5.0,0.1,0.2,,1.2,,,,,2.2,
1991/11,,1.6693333333333331,-3.8,4.75,0.0,0.4,,0.5,,,,,1.3,
1991/12,,2.504,-14.4,4.0,0.3,0.2,,0.6,,,,,1.3,
1992/01,,0.5933333333333334,-1.4666666666666668,4.0,0.4,0.7,,0.7,,,,,2.2,
1992/02,,1.1866666666666668,1.4666666666666666,4.0,0.1,0.6,,0.4,,,,,1.3,
1992/03,,1.7800000000000002,-1.0,4.0,0.4,1.1,,0.7,,,,,1.5,
1992/04,,0.2339999999999999,6.766666666666667,3.75,0.1,0.6,,0.9,,,,,1.6,
1992/05,,0.4679999999999999,4.833333333333333,3.75,0.3,0.6,,0.6,,,,,1.4,
1992/06,,0.702,6.966666666666666,3.75,0.4,0.2,,0.8,,,,,0.5,
1992/07,,0.0226666666666666,-3.233333333333333,3.25,0.7,0.4,,-0.2,,,,,1.9,
1992/08,,0.0453333333333333,-2.733333333333333,3.25,0.0,0.2,,0.3,,,,,1.2,
1992/09,,0.068,2.733333333333333,3.0,-0.4,0.3,,-0.5,,,,,1.4,
1992/10,,0.5203333333333333,-0.6666666666666666,3.0,-0.3,-0.1,,-0.2,,,,,2.7,
1992/11,,1.0406666666666666,-5.766666666666667,3.0,-0.3,-0.5,,0.0,,,,,2.3,
1992/12,,1.561,-4.866666666666667,3.0,0.1,0.3,,0.6,,,,,1.7,
1993/01,,0.6636666666666667,-3.866666666666667,3.0,0.4,0.8,,0.4,,,,,2.4,
1993/02,,1.3273333333333337,5.133333333333334,3.0,0.0,0.7,,0.6,,,,,1.5,
1993/03,,1.991,1.6666666666666667,3.0,0.7,1.3,,-0.4,,,,,1.6,
1993/04,,0.855,-0.0333333333333333,3.0,0.3,0.6,,0.3,,,,,0.8,
1993/05,,1.71,-1.3666666666666665,3.0,0.1,0.3,,0.5,,,,,1.5,
1993/06,,2.565,-4.166666666666667,3.0,0.1,0.5,,0.3,,,,,1.5,
1993/07,,0.6146666666666667,-6.766666666666667,3.0,-0.1,-0.1,,0.4,,,,,1.5,
1993/08,,1.2293333333333334,1.3333333333333333,3.0,0.2,0.3,,0.3,,,,,1.6,
1993/09,,1.844,-3.4333333333333336,3.0,0.3,0.5,,0.0,,,,,1.7,
1993/10,,0.638,3.733333333333334,3.0,-0.3,0.4,,0.2,,,,,1.1,
1993/11,,1.276,-7.666666666666667,3.0,0.0,-0.2,,-0.4,,,,,1.1,
1993/12,,1.914,-11.833333333333334,3.0,0.3,0.6,,0.3,,,,,1.5,
1994/01,,0.9723333333333332,5.2,3.0,1.0,1.3,,0.1,,,,,0.9,
1994/02,,1.9446666666666663,-2.533333333333333,3.25,0.2,1.1,,-0.2,,,,,2.3,
1994/03,,2.917,-2.033333333333333,3.5,-0.1,0.9,,-0.2,,,,,2.0,
1994/04,,0.5439999999999999,11.666666666666666,3.75,0.1,0.2,,0.1,,,,,2.3,
1994/05,,1.088,8.5,4.25,-0.1,0.1,,-0.2,,,,,1.1,
1994/06,,1.6319999999999997,5.633333333333333,4.25,0.4,0.7,,0.0,,,,,1.3,
1994/07,,0.5606666666666666,4.533333333333334,4.25,0.4,0.9,,-0.2,,,,,2.2,
1994/08,,1.1213333333333333,-5.3,4.75,1.0,0.8,,-0.2,,,,,1.3,
1994/09,,1.682,-4.833333333333333,4.75,0.0,-0.3,,-0.3,,,,,1.8,
1994/10,,1.31,1.7666666666666668,4.75,0.2,-0.3,,-0.2,,,,,0.6,
1994/11,,2.62,3.733333333333333,5.5,0.0,0.2,,-0.3,,,,,2.0,
1994/12,,3.93,-5.233333333333333,5.5,0.6,0.1,,-0.6,,,,,1.5,
1995/01,,0.6966666666666667,3.9666666666666655,5.5,1.0,0.9,,-0.2,,,,,1.5,
1995/02,,1.393333333333333,3.4,6.0,0.4,0.4,,0.0,,,,,0.2,
1995/03,,2.09,-0.5,6.0,0.7,1.0,,-1.5,,,,,1.4,
1995/04,,0.6739999999999999,7.399999999999999,6.0,0.6,0.6,,-1.4,,,,,2.3,
1995/05,,1.348,-0.5333333333333333,6.0,0.3,0.2,,-0.8,,,,,1.3,
1995/06,,2.022,-6.633333333333333,6.0,0.1,-0.3,,0.0,,,,,1.3,
1995/07,,0.6920000000000001,-6.733333333333333,5.75,0.2,0.3,,-0.5,,,,,2.0,
1995/08,,1.384,2.5,5.75,0.0,0.6,,1.4,,,,,1.5,
1995/09,,2.076,1.5,5.75,0.7,0.9,,0.6,,,,,2.1,
1995/10,,0.6236666666666667,-3.8333333333333335,5.75,-0.4,-0.5,,-0.6,,,,,1.5,
1995/11,,1.2473333333333334,4.466666666666667,5.75,-0.3,-0.2,,0.3,,,,,2.1,
1995/12,,1.871,7.666666666666667,5.5,0.4,0.7,,0.2,,,,,2.6,
1996/01,,0.636,-1.3,5.25,1.3,1.0,,2.1,,,,,0.8,
1996/02,,1.272,-1.6333333333333335,5.25,0.4,0.4,,-0.9,,,,,1.2,
1996/03,,1.908,9.633333333333333,5.25,-0.3,0.7,,0.1,,,,,1.4,
1996/04,,0.6733333333333333,7.133333333333333,5.25,0.5,0.7,,-0.1,,,,,2.1,
1996/05,,1.346666666666667,-7.566666666666667,5.25,0.1,0.6,,0.0,,,,,1.2,
1996/06,,2.02,-1.8,5.25,0.3,0.0,,2.3,,,,,1.1,
1996/07,,0.5863333333333333,4.266666666666667,5.25,0.7,0.5,,1.9,,,,,1.8,
1996/08,,1.1726666666666663,4.166666666666667,5.25,0.1,0.5,,0.5,,,,,1.1,
1996/09,,1.759,10.0,5.25,0.2,0.2,,0.6,,,,,2.0,
1996/10,,0.564,5.333333333333333,5.25,0.0,0.0,,0.7,,,,,0.6,
1996/11,,1.128,-4.233333333333333,5.25,0.0,0.0,,0.1,,,,,1.6,
1996/12,,1.6919999999999995,4.9,5.25,0.3,0.4,,1.3,,,,,1.3,
1997/01,,0.156,-1.2666666666666666,5.25,1.2,0.8,,1.3,,,,,1.2,
1997/02,,0.312,-11.666666666666666,5.25,0.4,0.6,,2.0,,,,,1.5,
1997/03,,0.4679999999999999,-5.3,5.5,-0.1,0.4,,1.4,,,,,1.3,
1997/04,,1.1836666666666666,-7.633333333333333,5.5,0.3,0.5,,1.6,,,,,0.9,
1997/05,,2.3673333333333333,8.1,5.5,0.1,0.1,,-0.2,,,,,1.3,
1997/06,,3.551,-7.366666666666667,5.5,0.1,0.2,,-0.3,,,,,1.2,
1997/07,,0.264,2.3000000000000003,5.5,0.0,0.2,,0.1,,,,,2.1,
1997/08,,0.528,1.7666666666666666,5.5,0.2,0.7,,0.6,,,,,1.4,
1997/09,,0.792,-0.2,5.5,0.3,0.5,,1.5,,,,,2.3,
1997/10,,-0.152,7.3,5.5,-0.2,0.0,,1.4,,,,,1.0,
1997/11,,-0.304,-4.2,5.5,0.5,0.1,,11.3,,,,,1.9,
1997/12,,-0.4559999999999999,-10.1,5.5,6.5,2.5,,44.7,,,,,2.4,
1998/01,,-2.2726666666666664,-11.9,5.5,4.2,2.4,,15.0,,,,,2.3,
1998/02,,-4.545333333333333,-6.9,5.5,2.5,1.7,,-4.9,,,,,2.5,
1998/03,,-6.818,-6.766666666666667,5.5,-0.2,-0.2,,-7.3,,,,,1.5,
1998/04,,-0.2693333333333333,3.466666666666667,5.5,0.1,0.3,,-7.5,,,,,1.4,
1998/05,,-0.5386666666666667,2.266666666666666,5.5,-1.1,-0.5,,0.2,,,,,0.8,
1998/06,,-0.808,-8.233333333333333,5.5,-0.1,-0.4,,0.2,,,,,2.2,
1998/07,,0.5823333333333334,0.066666666666667,5.5,-0.5,0.0,,-6.9,,,,,2.1,
1998/08,,1.1646666666666667,-2.266666666666667,5.5,-0.7,0.3,,0.2,,,,,2.3,
1998/09,,1.747,10.366666666666664,5.25,0.1,0.4,,5.2,,,,,1.6,
1998/10,,0.832,-3.7000000000000006,5.0,0.0,0.3,,-2.5,,,,,1.4,
1998/11,,1.664,-10.233333333333333,4.75,-0.2,-0.3,,-3.2,,,,,1.5,
1998/12,,2.496,-12.333333333333334,4.75,-0.6,-0.2,,-6.2,,,,,0.9,
1999/01,,1.0116666666666667,8.966666666666667,4.75,-1.1,-0.1,,-3.0,,,,,1.2,
1999/02,,2.023333333333333,-5.533333333333334,4.75,-0.2,0.4,,0.8,,,,,2.0,
1999/03,,3.035,22.8,4.75,-0.2,0.2,,3.6,,,,,0.1,
1999/04,,1.461,19.6,4.75,0.3,0.3,,-1.6,,,,,1.1,
1999/05,,2.922,2.1333333333333333,4.75,0.4,-0.2,,-1.0,,,,,0.3,4.75
1999/06,,4.383,1.8333333333333333,5.0,-0.6,-0.6,7.3,-2.3,,,,,0.5,4.75
1999/07,,0.927,14.833333333333334,5.0,-0.2,-0.3,7.0,1.4,,,,,0.2,4.75
1999/08,,1.854,7.666666666666667,5.25,0.7,1.0,6.4,1.2,,,,,-0.3,4.75
1999/09,,2.781,12.666666666666666,5.25,0.5,0.3,5.7,-0.2,,,,,-0.8,4.75
1999/10,,0.962,-4.1000000000000005,5.25,1.0,0.8,5.5,0.8,,,,,0.4,4.75
1999/11,,1.924,10.366666666666667,5.5,0.6,-0.2,5.2,-2.4,,,,,0.5,4.75
1999/12,,2.886,3.1333333333333333,5.5,-0.2,-0.2,5.1,-3.3,,,,,-0.1,4.75
2000/01,,0.5810000000000001,1.0666666666666669,5.5,1.0,0.4,5.0,-0.6,,,,,-0.8,4.75
2000/02,,1.162,7.7,5.75,-0.2,0.3,4.8,-0.2,,,,,0.2,5.0
2000/03,,1.7430000000000003,0.4666666666666666,6.0,-0.1,0.5,4.6,-1.0,,,,,0.9,5.0
2000/04,0.2666666666666666,0.5136666666666666,-13.5,6.0,-0.5,-0.4,4.5,-0.7,,,,,0.6,5.0
2000/05,0.2666666666666666,1.0273333333333332,15.5,6.5,-0.2,-0.5,4.4,0.9,,,,,-0.3,5.0
2000/06,0.2666666666666666,1.541,8.666666666666666,6.5,0.2,0.5,4.2,-0.1,,,,,0.0,5.0
2000/07,1.0666666666666669,0.9153333333333332,-4.933333333333334,6.5,0.1,0.4,4.2,-0.3,,,,,0.2,5.0
2000/08,1.0666666666666669,1.8306666666666669,5.833333333333333,6.5,0.0,0.5,4.2,0.0,,,,,0.9,5.0
2000/09,1.0666666666666669,2.746,8.266666666666667,6.5,0.3,1.3,4.5,0.2,,,,,1.1,5.0
2000/10,0.3333333333333333,-0.1106666666666666,-2.3000000000000003,6.5,-0.1,-0.1,4.1,1.0,,,,,-0.8,5.25
2000/11,0.3333333333333333,-0.2213333333333333,2.966666666666667,6.5,0.0,-0.6,4.2,2.1,,,,,1.0,5.25
2000/12,0.3333333333333333,-0.332,-22.566666666666663,6.5,0.1,0.4,4.3,5.5,,,,,0.6,5.25
2001/01,1.0,0.3353333333333333,2.433333333333333,5.5,0.3,1.1,4.4,4.8,,,,,0.5,5.25
2001/02,1.0,0.6706666666666666,6.1000000000000005,5.5,-0.2,0.5,4.6,-1.6,,,,,0.7,5.0
2001/03,1.0,1.006,-7.733333333333334,5.0,0.2,0.9,4.6,2.9,,,,,0.2,5.0
2001/04,0.7999999999999999,0.5026666666666667,2.533333333333333,4.5,-0.1,0.4,4.1,2.9,,,,,0.1,5.0
2001/05,0.7999999999999999,1.0053333333333334,6.1000000000000005,4.0,-0.1,-0.1,3.9,-2.0,,,,,0.6,5.0
2001/06,0.7999999999999999,1.508,-1.2666666666666666,3.75,-0.4,0.3,3.8,-0.4,,,,,1.0,5.0
2001/07,0.5666666666666667,0.4246666666666667,-8.0,3.75,-0.1,0.2,3.8,0.7,,,,,1.7,4.75
2001/08,0.5666666666666667,0.8493333333333334,3.966666666666667,3.5,-0.5,0.4,3.7,-1.3,,,,,1.1,4.5
2001/09,0.5666666666666667,1.274,-1.833333333333333,3.0,-0.3,-0.1,3.7,0.6,,,,,1.4,4.0
2001/10,0.0,0.5066666666666667,-17.233333333333334,2.5,-0.5,0.0,3.7,0.7,,,,,0.4,4.0
2001/11,0.0,1.0133333333333334,-11.033333333333331,2.0,-0.4,-0.6,3.7,-1.4,,,,,0.3,4.0
2001/12,0.0,1.52,-0.5666666666666667,1.75,-0.6,0.2,3.7,0.4,,,,,0.0,4.0
2002/01,2.0,0.9286666666666666,3.866666666666667,1.75,0.2,0.6,3.6,2.2,,,,,0.7,4.0
2002/02,2.0,1.8573333333333333,4.333333333333333,1.75,0.5,0.5,3.4,0.1,,,,,0.9,4.0
2002/03,2.0,2.786,18.2,1.75,0.5,0.6,3.4,0.3,,,,,2.3,4.0
2002/04,0.9,0.6346666666666666,7.066666666666667,1.75,0.8,0.6,3.4,-0.3,,,,,1.2,4.0
2002/05,0.9,1.2693333333333332,0.8333333333333334,1.75,0.4,0.4,3.3,-4.0,,,,,0.7,4.25
2002/06,0.9,1.904,-4.433333333333333,1.75,-0.6,-0.1,3.1,-3.4,,,,,1.1,4.25
2002/07,0.3333333333333333,0.619,4.8,1.75,-0.3,-0.3,3.2,-3.1,,,,,0.7,4.25
2002/08,0.3333333333333333,1.238,3.766666666666667,1.75,0.1,0.7,3.3,0.9,,,,,0.4,4.25
2002/09,0.3333333333333333,1.857,5.966666666666666,1.75,0.2,0.6,3.0,1.0,,,,,1.3,4.25
2002/10,0.8666666666666667,0.3146666666666666,-3.1,1.75,0.1,-0.3,3.1,2.7,,,,,1.3,4.25
2002/11,0.8666666666666667,0.6293333333333333,-10.233333333333334,1.25,0.2,0.1,3.1,-2.4,,,,,1.8,4.25
2002/12,0.8666666666666667,0.944,13.466666666666669,1.25,0.0,0.5,3.1,-0.2,1.8,1.5,8.5,,0.8,4.25
2003/01,0.3666666666666667,-0.179,9.1,1.25,0.8,0.6,3.3,-2.5,,,,,0.6,4.25
2003/02,0.3666666666666667,-0.358,7.8,1.25,0.5,0.5,3.2,1.0,,,,,0.4,4.25
2003/03,0.3666666666666667,-0.537,-8.0,1.25,1.0,1.2,3.3,3.5,,,,,1.0,4.25
2003/04,0.3,0.022,-15.333333333333334,1.25,-0.5,-0.2,3.4,0.0,,,,,-0.2,4.25
2003/05,0.3,0.044,1.8,1.25,-0.6,-0.2,3.6,-2.7,,,,,-0.4,4.0
2003/06,0.3,0.066,7.233333333333333,1.0,-0.5,-0.3,3.6,-0.5,,,,,0.0,4.0
2003/07,0.4333333333333333,0.533,2.533333333333333,1.0,0.2,-0.1,3.7,-1.0,,,,,-0.1,3.75
2003/08,0.4333333333333333,1.066,3.766666666666667,1.0,0.4,0.5,3.7,-0.3,,,,,0.1,3.75
2003/09,0.4333333333333333,1.5990000000000002,-9.366666666666667,1.0,0.4,0.9,3.7,-1.0,,,,,0.5,3.75
2003/10,1.3333333333333333,0.85,7.8,1.0,0.3,0.1,3.8,0.0,,,,,-0.7,3.75
2003/11,1.3333333333333333,1.7,0.2666666666666666,1.0,0.5,-0.2,3.9,1.6,,,,,1.3,3.75
2003/12,1.3333333333333333,2.55,2.9333333333333336,1.0,0.7,0.5,3.7,0.7,1.9,1.8,7.8,-0.8,0.6,3.75
2004/01,0.7666666666666666,0.4743333333333333,4.733333333333333,1.0,1.4,0.6,3.5,-0.7,,,,-0.5,-0.1,3.75
2004/02,0.7666666666666666,0.9486666666666668,0.0999999999999999,1.0,1.2,0.4,3.5,-1.5,,,,0.0,0.6,3.75
2004/03,0.7666666666666666,1.423,6.8,1.0,1.0,1.0,3.6,0.0,,,,0.2,1.1,3.75
2004/04,0.6,0.2779999999999999,1.0666666666666669,1.0,0.5,0.0,3.6,-1.3,,,,0.2,0.2,3.75
2004/05,0.6,0.5559999999999999,10.766666666666666,1.0,0.2,-0.1,3.7,2.3,,,,0.0,0.3,3.75
2004/06,0.6,0.8339999999999999,-4.866666666666667,1.25,-0.1,0.0,3.5,-1.6,,,,-0.2,0.6,3.75
2004/07,0.3999999999999999,0.0853333333333333,6.433333333333334,1.25,0.4,0.6,3.8,-0.1,,,,-0.3,0.5,3.75
2004/08,0.3999999999999999,0.1706666666666666,10.333333333333334,1.5,0.9,0.9,3.8,0.1,,,,-0.5,0.5,3.5
2004/09,0.3999999999999999,0.256,-0.7333333333333333,1.75,0.4,0.0,3.7,-1.0,,,,-0.2,1.1,3.5
2004/10,0.4333333333333333,0.2733333333333333,12.300000000000002,1.75,0.0,0.0,3.7,-0.3,,,,-0.3,0.1,3.5
2004/11,0.4333333333333333,0.5466666666666666,-9.933333333333332,2.0,0.1,-0.6,3.8,-4.6,,,,-0.5,0.2,3.25
2004/12,0.4333333333333333,0.82,-7.033333333333334,2.25,-0.7,0.2,3.8,-3.7,1.8,1.7,4.1,-0.3,0.6,3.25
2005/01,0.2666666666666666,0.312,10.433333333333332,2.25,1.0,1.0,3.8,-1.2,,,,-0.3,0.4,3.25
2005/02,0.2666666666666666,0.624,3.033333333333333,2.5,0.2,0.4,3.6,-1.5,,,,0.3,0.7,3.25
2005/03,0.2666666666666666,0.936,15.1,2.75,0.1,0.6,3.7,-1.5,,,,0.3,1.3,3.25
2005/04,0.5,0.625,-0.2999999999999999,2.75,0.3,0.1,3.7,0.3,,,,0.5,0.5,3.25
2005/05,0.5,1.25,-5.5,3.0,-0.6,-0.1,3.7,-0.9,2.4,1.9,4.7,0.5,0.3,3.25
2005/06,0.5,1.875,12.5,3.25,-0.5,-0.3,3.8,0.9,1.8,1.5,3.1,0.8,1.1,3.25
2005/07,0.7000000000000001,0.4679999999999999,4.366666666666666,3.25,0.6,0.4,3.8,2.6,2.0,1.6,3.5,0.7,0.9,3.25
2005/08,0.7000000000000001,0.936,9.666666666666666,3.5,0.3,0.3,3.7,-1.6,2.1,1.6,3.7,0.5,0.4,3.25
2005/09,0.7000000000000001,1.404,0.0666666666666666,3.75,0.4,0.5,4.0,0.8,1.8,1.4,2.7,0.2,-0.1,3.25
2005/10,0.5666666666666667,0.3823333333333333,-5.933333333333334,3.75,0.3,-0.2,3.9,1.6,1.9,1.4,3.0,0.0,0.0,3.5
2005/11,0.5666666666666667,0.7646666666666667,-5.5,4.0,-0.3,-0.4,3.6,-0.5,1.8,1.4,3.0,0.0,0.3,3.5
2005/12,0.5666666666666667,1.147,2.833333333333333,4.25,-0.3,0.3,3.5,-1.7,1.3,1.1,2.2,0.2,1.0,3.75
2006/01,0.0999999999999999,0.53,10.166666666666668,4.5,0.3,0.6,3.4,-3.6,1.7,1.3,2.5,0.3,0.6,3.75
2006/02,0.0999999999999999,1.06,-3.8333333333333335,4.5,0.0,0.2,3.5,-1.7,1.7,1.4,2.7,0.3,0.7,4.0
2006/03,0.0999999999999999,1.59,2.433333333333333,4.75,-0.1,0.6,3.5,0.5,1.5,1.2,2.1,0.6,0.7,4.0
2006/04,0.1999999999999999,0.2406666666666666,11.1,4.75,0.2,0.1,3.5,-2.1,1.6,1.2,2.3,1.0,0.6,4.0
2006/05,0.1999999999999999,0.4813333333333333,1.1,5.0,0.3,0.2,3.4,-1.4,1.7,1.3,2.5,0.8,0.7,4.0
2006/06,0.1999999999999999,0.722,-0.6666666666666666,5.25,-0.2,-0.2,3.5,1.5,1.2,1.0,1.9,0.6,1.6,4.25
2006/07,0.7999999999999999,0.5223333333333333,5.866666666666667,5.25,0.3,0.4,3.5,-0.5,1.5,1.0,2.2,0.2,0.9,4.25
2006/08,0.7999999999999999,1.0446666666666666,-0.9666666666666668,5.25,0.7,0.6,3.5,1.1,1.5,1.2,2.5,0.3,0.2,4.5
2006/09,0.7999999999999999,1.567,-13.466666666666669,5.25,0.3,0.3,3.5,-0.7,1.3,0.9,1.9,0.6,1.3,4.5
2006/10,0.4333333333333333,0.2769999999999999,-6.566666666666666,5.25,-0.9,-0.5,3.6,0.1,1.5,1.1,2.4,1.4,1.1,4.5
2006/11,0.4333333333333333,0.5539999999999999,0.8000000000000002,5.25,-0.5,-0.5,3.5,-1.9,1.4,0.9,2.5,2.9,1.2,4.5
2006/12,0.4333333333333333,0.831,4.166666666666667,5.25,-0.1,0.3,3.4,-1.1,1.0,0.7,0.1,1.9,1.3,4.5
2007/01,0.7999999999999999,0.591,-11.8,5.25,0.0,0.2,3.3,1.1,1.2,0.8,1.9,1.3,0.5,4.5
2007/02,0.7999999999999999,1.182,7.466666666666666,5.25,0.1,0.7,3.1,0.1,1.3,0.9,2.1,0.6,0.9,4.5
2007/03,0.7999999999999999,1.773,5.133333333333333,5.25,0.4,0.6,3.2,0.7,1.2,0.8,1.7,0.4,0.7,4.5
2007/04,0.7999999999999999,0.5643333333333334,7.433333333333333,5.25,0.7,0.4,3.3,-1.2,1.3,0.8,1.8,0.3,0.2,4.5
2007/05,0.7999999999999999,1.1286666666666667,0.1,5.25,0.6,0.1,3.3,-0.4,1.2,0.9,1.8,0.3,0.5,4.5
2007/06,0.7999999999999999,1.693,4.433333333333334,5.25,0.2,0.0,3.3,0.0,0.9,0.6,1.4,0.3,1.6,4.5
2007/07,0.5666666666666667,0.3946666666666666,7.8,5.25,0.1,0.4,3.3,-1.0,1.1,0.7,1.6,0.3,0.9,4.75
2007/08,0.5666666666666667,0.7893333333333333,-4.166666666666667,5.25,-0.1,0.1,3.3,1.6,1.2,0.8,1.8,0.4,0.6,5.0
2007/09,0.5666666666666667,1.184,8.933333333333334,4.75,0.5,0.6,3.2,-0.1,1.1,0.7,0.1,0.4,0.9,5.0
2007/10,1.0333333333333334,0.6563333333333333,7.166666666666667,4.5,0.2,0.2,3.3,-1.8,1.2,0.7,1.6,0.6,0.9,5.0
2007/11,1.0333333333333334,1.3126666666666666,11.2,4.5,0.4,0.0,3.3,0.1,1.1,0.7,1.7,0.6,1.7,5.0
2007/12,1.0333333333333334,1.969,-1.5666666666666669,4.25,0.4,0.4,3.2,1.4,0.9,0.6,1.3,0.3,1.5,5.0
2008/01,0.0666666666666666,0.2513333333333333,1.0000000000000002,3.0,0.6,0.5,3.0,1.3,1.1,0.7,1.6,0.5,1.3,5.0
2008/02,0.0666666666666666,0.5026666666666667,2.9333333333333336,3.0,0.9,0.4,2.9,0.2,1.2,0.8,1.9,0.4,1.8,5.0
2008/03,0.0666666666666666,0.754,8.833333333333334,2.25,1.3,0.9,3.0,3.7,1.2,0.6,1.4,1.1,1.1,5.0
2008/04,0.8333333333333334,0.1213333333333333,7.0,2.0,2.1,0.6,3.1,0.7,1.3,0.7,1.5,1.2,1.2,5.0
2008/05,0.8333333333333334,0.2426666666666666,13.133333333333333,2.0,2.0,0.8,3.2,5.1,1.3,0.7,1.8,0.9,1.3,5.0
2008/06,0.8333333333333334,0.364,7.1000000000000005,2.0,1.6,0.6,3.1,-0.7,1.0,0.5,1.4,1.2,1.0,5.0
2008/07,0.3999999999999999,0.2213333333333333,0.7000000000000001,2.0,2.0,0.7,3.1,-1.0,1.2,0.6,1.6,0.8,0.7,5.0
2008/08,0.3999999999999999,0.4426666666666667,-13.7,2.0,-0.3,-0.2,3.3,2.2,1.3,0.7,1.9,0.4,0.5,5.25
2008/09,0.3999999999999999,0.664,-12.733333333333334,2.0,-0.4,0.1,3.2,8.5,1.3,0.6,1.6,0.5,0.7,5.25
2008/10,-0.6666666666666666,-1.1246666666666667,-28.0,1.0,-0.3,-0.1,3.3,17.4,1.5,0.7,1.8,0.0,0.6,4.25
2008/11,-0.6666666666666666,-2.2493333333333334,-26.066666666666663,1.0,-2.3,-0.3,3.4,4.8,1.7,0.7,2.1,-0.5,1.6,4.0
2008/12,-0.6666666666666666,-3.374,-24.26666666666667,0.125,-1.7,0.0,3.4,-1.2,1.5,0.6,1.8,-0.8,0.7,3.0
2009/01,0.2333333333333333,0.088,6.666666666666667,0.125,-0.3,0.1,3.3,-2.0,2.0,0.8,2.4,-0.5,0.3,2.5
2009/02,0.2333333333333333,0.176,-3.466666666666667,0.125,0.7,0.7,3.3,6.2,2.3,0.9,2.8,-0.3,1.2,2.0
2009/03,0.2333333333333333,0.264,12.533333333333331,0.125,0.5,0.7,3.5,2.3,2.0,0.7,2.2,-0.1,0.9,2.0
2009/04,0.9666666666666668,0.4506666666666667,7.233333333333333,0.125,0.1,0.3,3.7,-8.2,2.3,0.8,2.4,0.0,0.8,2.0
2009/05,0.9666666666666668,0.9013333333333334,16.63333333333333,0.125,-0.8,0.0,3.9,-6.2,2.3,0.8,2.7,0.1,0.6,2.0
2009/06,0.9666666666666668,1.352,18.4,0.125,-0.3,-0.1,3.9,0.2,1.7,0.6,2.1,0.3,0.7,2.0
